task,trial_number,frequency,click_x_px,click_y_px,click_x_norm,click_y_norm,rt_ms,trial_type,trial_index,plugin_version,time_elapsed,participant_id,demographics,gender,age,hearing,hobbies
spatial_mapping,1,200,101.0,307.109375,0.25,0.7601717202970297,12762,html-keyboard-response,1,2.1.0,59964,P_20251211_080247,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,24,Nē,['Videospēles']
spatial_mapping,2,4000,297.0,32.109375,0.7351485148514851,0.079478650990099,3802,html-keyboard-response,3,2.1.0,65781,P_20251211_080247,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,24,Nē,['Videospēles']
spatial_mapping,3,4000,217.0,40.109375,0.5371287128712872,0.0992806311881188,2628,html-keyboard-response,5,2.1.0,70433,P_20251211_080247,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,24,Nē,['Videospēles']
spatial_mapping,4,200,193.0,345.109375,0.4777227722772277,0.8542311262376238,2268,html-keyboard-response,7,2.1.0,74716,P_20251211_080247,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,24,Nē,['Videospēles']
spatial_mapping,5,4000,113.0,29.109375,0.2797029702970297,0.0720529084158415,2987,html-keyboard-response,9,2.1.0,79717,P_20251211_080247,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,24,Nē,['Videospēles']
spatial_mapping,6,1000,198.0,184.109375,0.4900990099009901,0.4557162747524752,4790,html-keyboard-response,11,2.1.0,86533,P_20251211_080247,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,24,Nē,['Videospēles']
spatial_mapping,7,1000,231.0,194.109375,0.5717821782178217,0.48046875,2420,html-keyboard-response,13,2.1.0,90967,P_20251211_080247,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,24,Nē,['Videospēles']
spatial_mapping,8,200,7.0,393.109375,0.0173267326732673,0.9730430074257426,2576,html-keyboard-response,15,2.1.0,95567,P_20251211_080247,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,24,Nē,['Videospēles']
spatial_mapping,9,1000,352.0,249.109375,0.8712871287128713,0.6166073638613861,3426,html-keyboard-response,17,2.1.0,101009,P_20251211_080247,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,24,Nē,['Videospēles']
spatial_mapping,1,200,197.0,308.5,0.4876237623762376,0.7636138613861386,6867,html-keyboard-response,1,2.1.0,570745,P_20251211_104347,"{""gender"":""Sieviete"",""age"":28,""hearing"":""Nē"",""hobbies"":[""Sports"",""Lasīšana"",""Videospēles""]}",Sieviete,28,Nē,"['Sports', 'Lasīšana', 'Videospēles']"
spatial_mapping,2,1000,195.0,152.5,0.4826732673267326,0.3774752475247525,6271,html-keyboard-response,3,2.1.0,579027,P_20251211_104347,"{""gender"":""Sieviete"",""age"":28,""hearing"":""Nē"",""hobbies"":[""Sports"",""Lasīšana"",""Videospēles""]}",Sieviete,28,Nē,"['Sports', 'Lasīšana', 'Videospēles']"
spatial_mapping,3,4000,194.0,95.5,0.4801980198019802,0.2363861386138613,3694,html-keyboard-response,5,2.1.0,584727,P_20251211_104347,"{""gender"":""Sieviete"",""age"":28,""hearing"":""Nē"",""hobbies"":[""Sports"",""Lasīšana"",""Videospēles""]}",Sieviete,28,Nē,"['Sports', 'Lasīšana', 'Videospēles']"
spatial_mapping,4,1000,193.0,185.5,0.4777227722772277,0.4591584158415842,8277,html-keyboard-response,7,2.1.0,595011,P_20251211_104347,"{""gender"":""Sieviete"",""age"":28,""hearing"":""Nē"",""hobbies"":[""Sports"",""Lasīšana"",""Videospēles""]}",Sieviete,28,Nē,"['Sports', 'Lasīšana', 'Videospēles']"
spatial_mapping,5,200,193.0,261.5,0.4777227722772277,0.6472772277227723,5244,html-keyboard-response,9,2.1.0,602260,P_20251211_104347,"{""gender"":""Sieviete"",""age"":28,""hearing"":""Nē"",""hobbies"":[""Sports"",""Lasīšana"",""Videospēles""]}",Sieviete,28,Nē,"['Sports', 'Lasīšana', 'Videospēles']"
spatial_mapping,6,200,193.0,261.5,0.4777227722772277,0.6472772277227723,2812,html-keyboard-response,11,2.1.0,607076,P_20251211_104347,"{""gender"":""Sieviete"",""age"":28,""hearing"":""Nē"",""hobbies"":[""Sports"",""Lasīšana"",""Videospēles""]}",Sieviete,28,Nē,"['Sports', 'Lasīšana', 'Videospēles']"
spatial_mapping,7,1000,192.0,184.5,0.4752475247524752,0.4566831683168317,4562,html-keyboard-response,13,2.1.0,613645,P_20251211_104347,"{""gender"":""Sieviete"",""age"":28,""hearing"":""Nē"",""hobbies"":[""Sports"",""Lasīšana"",""Videospēles""]}",Sieviete,28,Nē,"['Sports', 'Lasīšana', 'Videospēles']"
spatial_mapping,8,4000,190.0,114.5,0.4702970297029702,0.2834158415841584,3046,html-keyboard-response,15,2.1.0,618697,P_20251211_104347,"{""gender"":""Sieviete"",""age"":28,""hearing"":""Nē"",""hobbies"":[""Sports"",""Lasīšana"",""Videospēles""]}",Sieviete,28,Nē,"['Sports', 'Lasīšana', 'Videospēles']"
spatial_mapping,9,4000,190.0,99.5,0.4702970297029702,0.2462871287128712,2623,html-keyboard-response,17,2.1.0,623325,P_20251211_104347,"{""gender"":""Sieviete"",""age"":28,""hearing"":""Nē"",""hobbies"":[""Sports"",""Lasīšana"",""Videospēles""]}",Sieviete,28,Nē,"['Sports', 'Lasīšana', 'Videospēles']"
spatial_mapping,1,4000,189.5999755859375,40.59999084472656,0.4702380204507125,0.1006944186893518,11579,html-keyboard-response,1,2.1.0,36015,P_20251211_172427,"{""gender"":""Sieviete"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Māksla"",""Mūzika""]}",Sieviete,24,Nē,"['Lasīšana', 'Māksla', 'Mūzika']"
spatial_mapping,2,200,59.5999755859375,345.59999084472656,0.1478173952914829,0.8571428084860058,6299,html-keyboard-response,3,2.1.0,44484,P_20251211_172427,"{""gender"":""Sieviete"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Māksla"",""Mūzika""]}",Sieviete,24,Nē,"['Lasīšana', 'Māksla', 'Mūzika']"
spatial_mapping,3,4000,77.5999755859375,24.59999084472656,0.1924602510827609,0.0610118802082158,7708,html-keyboard-response,5,2.1.0,54363,P_20251211_172427,"{""gender"":""Sieviete"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Māksla"",""Mūzika""]}",Sieviete,24,Nē,"['Lasīšana', 'Māksla', 'Mūzika']"
spatial_mapping,4,1000,264.5999755859375,111.59999084472656,0.6562499195810373,0.2767856831993925,7917,html-keyboard-response,7,2.1.0,64462,P_20251211_172427,"{""gender"":""Sieviete"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Māksla"",""Mūzika""]}",Sieviete,24,Nē,"['Lasīšana', 'Māksla', 'Mūzika']"
spatial_mapping,5,1000,229.5999755859375,127.59999084472656,0.5694443666535524,0.3164682216805285,6052,html-keyboard-response,9,2.1.0,72689,P_20251211_172427,"{""gender"":""Sieviete"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Māksla"",""Mūzika""]}",Sieviete,24,Nē,"['Lasīšana', 'Māksla', 'Mūzika']"
spatial_mapping,6,200,283.5999755859375,277.59999084472656,0.7033729340273862,0.6884920199411779,7128,html-keyboard-response,11,2.1.0,81943,P_20251211_172427,"{""gender"":""Sieviete"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Māksla"",""Mūzika""]}",Sieviete,24,Nē,"['Lasīšana', 'Māksla', 'Mūzika']"
spatial_mapping,7,4000,272.5999755859375,65.59999084472656,0.6760911888216052,0.1626983850661267,8363,html-keyboard-response,13,2.1.0,92431,P_20251211_172427,"{""gender"":""Sieviete"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Māksla"",""Mūzika""]}",Sieviete,24,Nē,"['Lasīšana', 'Māksla', 'Mūzika']"
spatial_mapping,8,200,153.5999755859375,374.59999084472656,0.3809523088681567,0.9290674094830648,5088,html-keyboard-response,15,2.1.0,99661,P_20251211_172427,"{""gender"":""Sieviete"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Māksla"",""Mūzika""]}",Sieviete,24,Nē,"['Lasīšana', 'Māksla', 'Mūzika']"
spatial_mapping,9,1000,269.5999755859375,217.59999084472656,0.6686507128563922,0.5396825006369181,7253,html-keyboard-response,17,2.1.0,109037,P_20251211_172427,"{""gender"":""Sieviete"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Māksla"",""Mūzika""]}",Sieviete,24,Nē,"['Lasīšana', 'Māksla', 'Mūzika']"
spatial_mapping,1,200,206.0,342.5,0.5099009900990099,0.8477722772277227,7747,html-keyboard-response,1,2.1.0,52138,P_20251211_192845,"{""gender"":""Vīrietis"",""age"":28,""hearing"":""Nē"",""hobbies"":null}",Vīrietis,28,Nē,None
spatial_mapping,2,200,206.0,342.5,0.5099009900990099,0.8477722772277227,3374,html-keyboard-response,3,2.1.0,57521,P_20251211_192845,"{""gender"":""Vīrietis"",""age"":28,""hearing"":""Nē"",""hobbies"":null}",Vīrietis,28,Nē,None
spatial_mapping,3,1000,258.0,97.5,0.6386138613861386,0.2413366336633663,3791,html-keyboard-response,5,2.1.0,63322,P_20251211_192845,"{""gender"":""Vīrietis"",""age"":28,""hearing"":""Nē"",""hobbies"":null}",Vīrietis,28,Nē,None
spatial_mapping,4,4000,391.0,5.5,0.9678217821782178,0.0136138613861386,2049,html-keyboard-response,7,2.1.0,67377,P_20251211_192845,"{""gender"":""Vīrietis"",""age"":28,""hearing"":""Nē"",""hobbies"":null}",Vīrietis,28,Nē,None
spatial_mapping,5,4000,391.0,8.5,0.9678217821782178,0.021039603960396,1822,html-keyboard-response,9,2.1.0,71204,P_20251211_192845,"{""gender"":""Vīrietis"",""age"":28,""hearing"":""Nē"",""hobbies"":null}",Vīrietis,28,Nē,None
spatial_mapping,6,4000,389.0,10.5,0.9628712871287128,0.0259900990099009,1095,html-keyboard-response,11,2.1.0,74303,P_20251211_192845,"{""gender"":""Vīrietis"",""age"":28,""hearing"":""Nē"",""hobbies"":null}",Vīrietis,28,Nē,None
spatial_mapping,7,200,206.0,342.5,0.5099009900990099,0.8477722772277227,4577,html-keyboard-response,13,2.1.0,80887,P_20251211_192845,"{""gender"":""Vīrietis"",""age"":28,""hearing"":""Nē"",""hobbies"":null}",Vīrietis,28,Nē,None
spatial_mapping,8,1000,215.0,189.5,0.5321782178217822,0.469059405940594,2777,html-keyboard-response,15,2.1.0,85671,P_20251211_192845,"{""gender"":""Vīrietis"",""age"":28,""hearing"":""Nē"",""hobbies"":null}",Vīrietis,28,Nē,None
spatial_mapping,9,1000,199.0,184.5,0.4925742574257425,0.4566831683168317,1561,html-keyboard-response,17,2.1.0,89237,P_20251211_192845,"{""gender"":""Vīrietis"",""age"":28,""hearing"":""Nē"",""hobbies"":null}",Vīrietis,28,Nē,None
spatial_mapping,1,1000,15.61669921875,293.6000061035156,0.0387318917310232,0.7281745962665317,2645,html-keyboard-response,1,2.1.0,32335,P_20251212_220245,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles""]}",Vīrietis,24,Nē,"['Sports', 'Videospēles']"
spatial_mapping,2,4000,319.61669921875,139.60000610351562,0.7927001228726063,0.3462301633855982,2364,html-keyboard-response,3,2.1.0,36737,P_20251212_220245,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles""]}",Vīrietis,24,Nē,"['Sports', 'Videospēles']"
spatial_mapping,3,4000,179.61669921875,48.600006103515625,0.4454779111626667,0.1205357257741375,1959,html-keyboard-response,5,2.1.0,40707,P_20251212_220245,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles""]}",Vīrietis,24,Nē,"['Sports', 'Videospēles']"
spatial_mapping,4,1000,186.61669921875,368.6000061035156,0.4628390217481636,0.9141864953968564,1679,html-keyboard-response,7,2.1.0,44403,P_20251212_220245,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles""]}",Vīrietis,24,Nē,"['Sports', 'Videospēles']"
spatial_mapping,5,200,130.61669921875,381.6000061035156,0.3239501370641879,0.9464285579127794,2887,html-keyboard-response,9,2.1.0,49299,P_20251212_220245,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles""]}",Vīrietis,24,Nē,"['Sports', 'Videospēles']"
spatial_mapping,6,4000,197.61669921875,90.60000610351562,0.4901207669539446,0.2247023892871194,4386,html-keyboard-response,11,2.1.0,55691,P_20251212_220245,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles""]}",Vīrietis,24,Nē,"['Sports', 'Videospēles']"
spatial_mapping,7,200,188.61669921875,386.6000061035156,0.4677993390583057,0.9588293511881344,2302,html-keyboard-response,13,2.1.0,60011,P_20251212_220245,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles""]}",Vīrietis,24,Nē,"['Sports', 'Videospēles']"
spatial_mapping,8,200,193.61669921875,343.6000061035156,0.4802001323336606,0.8521825290200815,4179,html-keyboard-response,15,2.1.0,66200,P_20251212_220245,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles""]}",Vīrietis,24,Nē,"['Sports', 'Videospēles']"
spatial_mapping,9,1000,205.61669921875,176.60000610351562,0.5099620361945126,0.4379960336232251,2367,html-keyboard-response,17,2.1.0,70571,P_20251212_220245,"{""gender"":""Vīrietis"",""age"":24,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles""]}",Vīrietis,24,Nē,"['Sports', 'Videospēles']"
spatial_mapping,1,200,336.0089111328125,338.1696319580078,0.8328832423014766,0.8382391364666931,7807,html-keyboard-response,1,2.1.0,133473,P_20251213_094736,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""dejošana""}",Vīrietis,35,Nē,['other']
spatial_mapping,2,1000,54.0089111328125,322.1696319580078,0.1338747739332691,0.7985790815238161,3791,html-keyboard-response,3,2.1.0,139303,P_20251213_094736,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""dejošana""}",Vīrietis,35,Nē,['other']
spatial_mapping,3,200,356.0089111328125,349.1696319580078,0.8824583109800729,0.865505424239921,5471,html-keyboard-response,5,2.1.0,146790,P_20251213_094736,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""dejošana""}",Vīrietis,35,Nē,['other']
spatial_mapping,4,4000,334.0089111328125,54.16963195800781,0.8279257354336169,0.134273161230626,3479,html-keyboard-response,7,2.1.0,152318,P_20251213_094736,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""dejošana""}",Vīrietis,35,Nē,['other']
spatial_mapping,5,200,363.0089111328125,353.1696319580078,0.8998095850175816,0.8754204379756403,3495,html-keyboard-response,9,2.1.0,157834,P_20251213_094736,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""dejošana""}",Vīrietis,35,Nē,['other']
spatial_mapping,6,4000,312.0089111328125,58.16963195800781,0.7733931598871611,0.1441881749663452,3443,html-keyboard-response,11,2.1.0,163292,P_20251213_094736,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""dejošana""}",Vīrietis,35,Nē,['other']
spatial_mapping,7,1000,51.0089111328125,308.1696319580078,0.1264385136314796,0.7638765334487987,4743,html-keyboard-response,13,2.1.0,170048,P_20251213_094736,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""dejošana""}",Vīrietis,35,Nē,['other']
spatial_mapping,8,4000,366.0089111328125,35.16963195800781,0.907245845319371,0.0871768459859595,3484,html-keyboard-response,15,2.1.0,175553,P_20251213_094736,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""dejošana""}",Vīrietis,35,Nē,['other']
spatial_mapping,9,1000,27.0089111328125,341.1696319580078,0.0669484312171641,0.8456753967684826,4150,html-keyboard-response,17,2.1.0,181730,P_20251213_094736,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""dejošana""}",Vīrietis,35,Nē,['other']
spatial_mapping,1,4000,50.0089111328125,176.1696319580078,0.1239597601975498,0.4366810801700633,5621,html-keyboard-response,1,2.1.0,42569,P_20251213_095146,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Mūzika""]}",Sieviete,22,Nē,"['Lasīšana', 'Mūzika']"
spatial_mapping,2,200,194.0089111328125,327.1696319580078,0.480900254683443,0.8109728486934652,5499,html-keyboard-response,3,2.1.0,50115,P_20251213_095146,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Mūzika""]}",Sieviete,22,Nē,"['Lasīšana', 'Mūzika']"
spatial_mapping,3,1000,78.0089111328125,222.1696319580078,0.1933648563475846,0.5507037381308347,7670,html-keyboard-response,5,2.1.0,59817,P_20251213_095146,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Mūzika""]}",Sieviete,22,Nē,"['Lasīšana', 'Mūzika']"
spatial_mapping,4,1000,78.0089111328125,222.1696319580078,0.1933648563475846,0.5507037381308347,3085,html-keyboard-response,7,2.1.0,64932,P_20251213_095146,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Mūzika""]}",Sieviete,22,Nē,"['Lasīšana', 'Mūzika']"
spatial_mapping,5,200,106.0089111328125,309.1696319580078,0.2627699524976194,0.7663552868827285,4679,html-keyboard-response,9,2.1.0,71629,P_20251213_095146,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Mūzika""]}",Sieviete,22,Nē,"['Lasīšana', 'Mūzika']"
spatial_mapping,6,4000,67.0089111328125,195.1696319580078,0.1660985685743567,0.4837773954147297,4076,html-keyboard-response,11,2.1.0,77727,P_20251213_095146,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Mūzika""]}",Sieviete,22,Nē,"['Lasīšana', 'Mūzika']"
spatial_mapping,7,4000,118.0089111328125,142.1696319580078,0.2925149937047772,0.3524034634164496,6582,html-keyboard-response,13,2.1.0,86328,P_20251213_095146,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Mūzika""]}",Sieviete,22,Nē,"['Lasīšana', 'Mūzika']"
spatial_mapping,8,200,104.0089111328125,272.1696319580078,0.2578124456297598,0.6746414098273255,7536,html-keyboard-response,15,2.1.0,95893,P_20251213_095146,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Mūzika""]}",Sieviete,22,Nē,"['Lasīšana', 'Mūzika']"
spatial_mapping,9,1000,142.0089111328125,192.1696319580078,0.3520050761190927,0.4763411351129403,4508,html-keyboard-response,17,2.1.0,102433,P_20251213_095146,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Lasīšana"",""Mūzika""]}",Sieviete,22,Nē,"['Lasīšana', 'Mūzika']"
spatial_mapping,1,200,35.0089111328125,392.1696319580078,0.0867784586886026,0.9720918218989032,5231,html-keyboard-response,1,2.1.0,56235,P_20251213_095411,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Vīrietis,35,Nē,"['Mūzika', 'Sports']"
spatial_mapping,2,1000,320.0089111328125,43.16963195800781,0.7932231873585995,0.1070068734573981,3351,html-keyboard-response,3,2.1.0,61620,P_20251213_095411,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Vīrietis,35,Nē,"['Mūzika', 'Sports']"
