task,trial_number,frequency,click_x_px,click_y_px,click_x_norm,click_y_norm,rt_ms,trial_type,trial_index,plugin_version,time_elapsed,participant_id,demographics,gender,age,hearing,hobbies
spatial_mapping,3,1000,275.0089111328125,93.1696319580078,0.6816792828317579,0.2309445451538887,2815,html-keyboard-response,5,2.1.0,66448,P_20251213_095411,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Vīrietis,35,Nē,"['Mūzika', 'Sports']"
spatial_mapping,4,4000,245.0089111328125,6.1696319580078125,0.6073166798138635,0.0152929964019949,4546,html-keyboard-response,7,2.1.0,73004,P_20251213_095411,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Vīrietis,35,Nē,"['Mūzika', 'Sports']"
spatial_mapping,5,1000,274.0089111328125,65.16963195800781,0.6792005293978282,0.161539449003854,3870,html-keyboard-response,9,2.1.0,78903,P_20251213_095411,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Vīrietis,35,Nē,"['Mūzika', 'Sports']"
spatial_mapping,6,200,35.0089111328125,392.1696319580078,0.0867784586886026,0.9720918218989032,3071,html-keyboard-response,11,2.1.0,83990,P_20251213_095411,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Vīrietis,35,Nē,"['Mūzika', 'Sports']"
spatial_mapping,7,4000,238.0089111328125,5.1696319580078125,0.5899654057763548,0.0128142429680651,3867,html-keyboard-response,13,2.1.0,89879,P_20251213_095411,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Vīrietis,35,Nē,"['Mūzika', 'Sports']"
spatial_mapping,8,200,32.0089111328125,384.1696319580078,0.0793421983868132,0.9522617944274644,2749,html-keyboard-response,15,2.1.0,94644,P_20251213_095411,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Vīrietis,35,Nē,"['Mūzika', 'Sports']"
spatial_mapping,9,4000,283.0089111328125,3.1696319580078125,0.7015093103031964,0.0078567361002055,3440,html-keyboard-response,17,2.1.0,100107,P_20251213_095411,"{""gender"":""Vīrietis"",""age"":35,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Vīrietis,35,Nē,"['Mūzika', 'Sports']"
spatial_mapping,1,200,379.0089111328125,380.1696319580078,0.9394696399604584,0.9423467806917452,5918,html-keyboard-response,1,2.1.0,32044,P_20251213_095625,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,2,4000,210.0089111328125,24.16963195800781,0.52056030962632,0.0599105582127316,2588,html-keyboard-response,3,2.1.0,36677,P_20251213_095625,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,3,1000,370.0089111328125,159.1696319580078,0.9171608590550904,0.3945422717932564,3347,html-keyboard-response,5,2.1.0,42048,P_20251213_095625,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,4,4000,191.0089111328125,19.16963195800781,0.4734639943816536,0.0475167910430825,2546,html-keyboard-response,7,2.1.0,46615,P_20251213_095625,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,5,200,379.0089111328125,380.1696319580078,0.9394696399604584,0.9423467806917452,3425,html-keyboard-response,9,2.1.0,52057,P_20251213_095625,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,6,1000,320.0089111328125,186.1696319580078,0.7932231873585995,0.4614686145093614,3205,html-keyboard-response,11,2.1.0,57277,P_20251213_095625,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,7,200,379.0089111328125,380.1696319580078,0.9394696399604584,0.9423467806917452,3454,html-keyboard-response,13,2.1.0,62751,P_20251213_095625,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,8,1000,324.0089111328125,192.1696319580078,0.8031382010943188,0.4763411351129403,2897,html-keyboard-response,15,2.1.0,67661,P_20251213_095625,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,9,4000,232.0089111328125,47.16963195800781,0.5750928851727759,0.1169218871931173,2912,html-keyboard-response,17,2.1.0,72584,P_20251213_095625,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,1,4000,306.0089111328125,50.16963195800781,0.7585206392835822,0.1243581474949067,3697,html-keyboard-response,1,2.1.0,35229,P_20251213_095816,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,2,200,206.0,342.5,0.5099009900990099,0.8477722772277227,4169,html-keyboard-response,3,2.1.0,41421,P_20251213_095816,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,3,1000,183.0089111328125,179.1696319580078,0.453633966910215,0.4441173404718527,3118,html-keyboard-response,5,2.1.0,46555,P_20251213_095816,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,4,4000,306.0089111328125,50.16963195800781,0.7585206392835822,0.1243581474949067,2669,html-keyboard-response,7,2.1.0,51239,P_20251213_095816,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,5,4000,306.0089111328125,50.16963195800781,0.7585206392835822,0.1243581474949067,3582,html-keyboard-response,9,2.1.0,56824,P_20251213_095816,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,6,1000,183.0089111328125,179.1696319580078,0.453633966910215,0.4441173404718527,2817,html-keyboard-response,11,2.1.0,61662,P_20251213_095816,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,7,200,206.0,342.5,0.5099009900990099,0.8477722772277227,2890,html-keyboard-response,13,2.1.0,66563,P_20251213_095816,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,8,200,206.0,342.5,0.5099009900990099,0.8477722772277227,4722,html-keyboard-response,15,2.1.0,73305,P_20251213_095816,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,9,1000,183.0089111328125,179.1696319580078,0.453633966910215,0.4441173404718527,2872,html-keyboard-response,17,2.1.0,78200,P_20251213_095816,"{""gender"":""Sieviete"",""age"":34,""hearing"":""Nē"",""hobbies"":[""Lasīšana""]}",Sieviete,34,Nē,['Lasīšana']
spatial_mapping,1,4000,190.0089111328125,4.1696319580078125,0.4709852409477237,0.0103354895341353,10099,html-keyboard-response,1,2.1.0,96542,P_20251213_100006,"{""gender"":""Sieviete"",""age"":33,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,33,Nē,['Sports']
spatial_mapping,2,200,218.0089111328125,347.1696319580078,0.5403903370977585,0.8605479173720615,6319,html-keyboard-response,3,2.1.0,104903,P_20251213_100006,"{""gender"":""Sieviete"",""age"":33,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,33,Nē,['Sports']
spatial_mapping,3,1000,258.0089111328125,103.1696319580078,0.6395404744549511,0.2557320794931869,6559,html-keyboard-response,5,2.1.0,113500,P_20251213_100006,"{""gender"":""Sieviete"",""age"":33,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,33,Nē,['Sports']
spatial_mapping,4,1000,258.0089111328125,103.1696319580078,0.6395404744549511,0.2557320794931869,2714,html-keyboard-response,7,2.1.0,118249,P_20251213_100006,"{""gender"":""Sieviete"",""age"":33,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,33,Nē,['Sports']
spatial_mapping,5,1000,107.0089111328125,78.16963195800781,0.2652487059315492,0.1937632436449415,4648,html-keyboard-response,9,2.1.0,124912,P_20251213_100006,"{""gender"":""Sieviete"",""age"":33,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,33,Nē,['Sports']
spatial_mapping,6,200,351.0089111328125,291.1696319580078,0.8700645438104238,0.7217377250719919,4559,html-keyboard-response,11,2.1.0,131504,P_20251213_100006,"{""gender"":""Sieviete"",""age"":33,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,33,Nē,['Sports']
spatial_mapping,7,4000,315.0089111328125,8.169631958007812,0.7808294201889505,0.0202505032698546,3574,html-keyboard-response,13,2.1.0,137093,P_20251213_100006,"{""gender"":""Sieviete"",""age"":33,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,33,Nē,['Sports']
spatial_mapping,8,200,159.0089111328125,318.1696319580078,0.3941438844958995,0.7886640677880968,3950,html-keyboard-response,15,2.1.0,143068,P_20251213_100006,"{""gender"":""Sieviete"",""age"":33,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,33,Nē,['Sports']
spatial_mapping,9,4000,68.0089111328125,8.169631958007812,0.1685773220082865,0.0202505032698546,2514,html-keyboard-response,17,2.1.0,147595,P_20251213_100006,"{""gender"":""Sieviete"",""age"":33,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,33,Nē,['Sports']
spatial_mapping,1,1000,212.0089111328125,180.1696319580078,0.5255178164941797,0.4465960939057825,3418,html-keyboard-response,1,2.1.0,38312,P_20251213_100320,"{""gender"":""Sieviete"",""age"":29,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,29,Nē,['Sports']
spatial_mapping,2,4000,383.0089111328125,12.169631958007812,0.949384653696178,0.0301655170055738,2303,html-keyboard-response,3,2.1.0,42639,P_20251213_100320,"{""gender"":""Sieviete"",""age"":29,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,29,Nē,['Sports']
spatial_mapping,3,200,74.0089111328125,399.1696319580078,0.1834498426118654,0.9894430959364118,2101,html-keyboard-response,5,2.1.0,46751,P_20251213_100320,"{""gender"":""Sieviete"",""age"":29,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,29,Nē,['Sports']
spatial_mapping,4,200,74.0089111328125,399.1696319580078,0.1834498426118654,0.9894430959364118,2577,html-keyboard-response,7,2.1.0,51355,P_20251213_100320,"{""gender"":""Sieviete"",""age"":29,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,29,Nē,['Sports']
spatial_mapping,5,1000,212.0089111328125,180.1696319580078,0.5255178164941797,0.4465960939057825,2578,html-keyboard-response,9,2.1.0,55950,P_20251213_100320,"{""gender"":""Sieviete"",""age"":29,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,29,Nē,['Sports']
spatial_mapping,6,200,288.0089111328125,379.1696319580078,0.7139030774728455,0.9398680272578156,2686,html-keyboard-response,11,2.1.0,60649,P_20251213_100320,"{""gender"":""Sieviete"",""age"":29,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,29,Nē,['Sports']
spatial_mapping,7,1000,212.0089111328125,180.1696319580078,0.5255178164941797,0.4465960939057825,2382,html-keyboard-response,13,2.1.0,65036,P_20251213_100320,"{""gender"":""Sieviete"",""age"":29,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,29,Nē,['Sports']
spatial_mapping,8,4000,393.0089111328125,7.1696319580078125,0.974172188035476,0.0177717498359247,3113,html-keyboard-response,15,2.1.0,70175,P_20251213_100320,"{""gender"":""Sieviete"",""age"":29,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,29,Nē,['Sports']
spatial_mapping,9,4000,387.0089111328125,10.169631958007812,0.9592996674318972,0.0252080101377142,2047,html-keyboard-response,17,2.1.0,74242,P_20251213_100320,"{""gender"":""Sieviete"",""age"":29,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,29,Nē,['Sports']
spatial_mapping,1,200,35.0089111328125,392.1696319580078,0.0867784586886026,0.9720918218989032,3632,html-keyboard-response,1,2.1.0,39570,P_20251213_100504,"{""gender"":""Sieviete"",""age"":25,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,25,Nē,['Sports']
spatial_mapping,2,4000,361.0089111328125,40.16963195800781,0.8948520781497219,0.0995706131556086,2739,html-keyboard-response,3,2.1.0,44343,P_20251213_100504,"{""gender"":""Sieviete"",""age"":25,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,25,Nē,['Sports']
spatial_mapping,3,200,195.0089111328125,384.1696319580078,0.4833790081173728,0.9522617944274644,3527,html-keyboard-response,5,2.1.0,49879,P_20251213_100504,"{""gender"":""Sieviete"",""age"":25,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,25,Nē,['Sports']
spatial_mapping,4,1000,195.0089111328125,200.1696319580078,0.4833790081173728,0.4961711625843788,3383,html-keyboard-response,7,2.1.0,55275,P_20251213_100504,"{""gender"":""Sieviete"",""age"":25,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,25,Nē,['Sports']
spatial_mapping,5,4000,280.0089111328125,86.16963195800781,0.694073050001407,0.21359327111638,3831,html-keyboard-response,9,2.1.0,61134,P_20251213_100504,"{""gender"":""Sieviete"",""age"":25,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,25,Nē,['Sports']
spatial_mapping,6,4000,280.0089111328125,86.16963195800781,0.694073050001407,0.21359327111638,2091,html-keyboard-response,11,2.1.0,65246,P_20251213_100504,"{""gender"":""Sieviete"",""age"":25,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,25,Nē,['Sports']
spatial_mapping,7,1000,186.0089111328125,181.1696319580078,0.4610702272120045,0.4490748473397123,2547,html-keyboard-response,13,2.1.0,69803,P_20251213_100504,"{""gender"":""Sieviete"",""age"":25,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,25,Nē,['Sports']
spatial_mapping,8,200,195.0089111328125,384.1696319580078,0.4833790081173728,0.9522617944274644,3736,html-keyboard-response,15,2.1.0,75559,P_20251213_100504,"{""gender"":""Sieviete"",""age"":25,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,25,Nē,['Sports']
spatial_mapping,9,1000,304.0089111328125,84.16963195800781,0.7535631324157225,0.2086357642485204,2693,html-keyboard-response,17,2.1.0,80290,P_20251213_100504,"{""gender"":""Sieviete"",""age"":25,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Sieviete,25,Nē,['Sports']
spatial_mapping,1,1000,41.0089111328125,238.1696319580078,0.1016509792921815,0.5903637930737118,2611,html-keyboard-response,1,2.1.0,55817,P_20251213_100656,"{""gender"":""Sieviete"",""age"":32,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""būt dabā""}",Sieviete,32,Nē,['other']
spatial_mapping,2,4000,210.0089111328125,44.16963195800781,0.52056030962632,0.1094856268913279,4315,html-keyboard-response,3,2.1.0,62154,P_20251213_100656,"{""gender"":""Sieviete"",""age"":32,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""būt dabā""}",Sieviete,32,Nē,['other']
spatial_mapping,3,200,198.0089111328125,327.1696319580078,0.4908152684191623,0.8109728486934652,2921,html-keyboard-response,5,2.1.0,67095,P_20251213_100656,"{""gender"":""Sieviete"",""age"":32,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""būt dabā""}",Sieviete,32,Nē,['other']
spatial_mapping,4,1000,70.0089111328125,223.1696319580078,0.1735348288761461,0.5531824915647645,3752,html-keyboard-response,7,2.1.0,72866,P_20251213_100656,"{""gender"":""Sieviete"",""age"":32,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""būt dabā""}",Sieviete,32,Nē,['other']
spatial_mapping,5,4000,210.0089111328125,44.16963195800781,0.52056030962632,0.1094856268913279,2971,html-keyboard-response,9,2.1.0,77854,P_20251213_100656,"{""gender"":""Sieviete"",""age"":32,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""būt dabā""}",Sieviete,32,Nē,['other']
spatial_mapping,6,1000,50.0089111328125,223.1696319580078,0.1239597601975498,0.5531824915647645,4594,html-keyboard-response,11,2.1.0,84463,P_20251213_100656,"{""gender"":""Sieviete"",""age"":32,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""būt dabā""}",Sieviete,32,Nē,['other']
spatial_mapping,7,4000,203.0089111328125,31.16963195800781,0.5032090355888114,0.0772618322502403,2624,html-keyboard-response,13,2.1.0,89102,P_20251213_100656,"{""gender"":""Sieviete"",""age"":32,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""būt dabā""}",Sieviete,32,Nē,['other']
spatial_mapping,8,200,189.0089111328125,327.1696319580078,0.468506487513794,0.8109728486934652,3737,html-keyboard-response,15,2.1.0,94847,P_20251213_100656,"{""gender"":""Sieviete"",""age"":32,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""būt dabā""}",Sieviete,32,Nē,['other']
spatial_mapping,9,200,189.0089111328125,375.1696319580078,0.468506487513794,0.9299530135220964,2248,html-keyboard-response,17,2.1.0,99130,P_20251213_100656,"{""gender"":""Sieviete"",""age"":32,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""būt dabā""}",Sieviete,32,Nē,['other']
spatial_mapping,1,1000,199.0089111328125,161.1696319580078,0.4932940218530921,0.3994997786611161,4496,html-keyboard-response,1,2.1.0,94450,P_20251213_100918,"{""gender"":""Sieviete"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""mācīties""}",Sieviete,35,Nē,['other']
spatial_mapping,2,4000,280.0089111328125,48.16963195800781,0.694073050001407,0.1194006406270471,2962,html-keyboard-response,3,2.1.0,99429,P_20251213_100918,"{""gender"":""Sieviete"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""mācīties""}",Sieviete,35,Nē,['other']
spatial_mapping,3,1000,252.0089111328125,226.1696319580078,0.6246679538513722,0.560618751866554,4432,html-keyboard-response,5,2.1.0,105871,P_20251213_100918,"{""gender"":""Sieviete"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""mācīties""}",Sieviete,35,Nē,['other']
spatial_mapping,4,4000,260.0089111328125,33.16963195800781,0.6444979813228108,0.0822193391180999,3446,html-keyboard-response,7,2.1.0,111340,P_20251213_100918,"{""gender"":""Sieviete"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""mācīties""}",Sieviete,35,Nē,['other']
spatial_mapping,5,1000,248.0089111328125,223.1696319580078,0.614752940115653,0.5531824915647645,3359,html-keyboard-response,9,2.1.0,116714,P_20251213_100918,"{""gender"":""Sieviete"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""mācīties""}",Sieviete,35,Nē,['other']
spatial_mapping,6,200,126.0089111328125,367.1696319580078,0.3123450211762157,0.9101229860506576,4015,html-keyboard-response,11,2.1.0,122740,P_20251213_100918,"{""gender"":""Sieviete"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""mācīties""}",Sieviete,35,Nē,['other']
spatial_mapping,7,4000,283.0089111328125,59.16963195800781,0.7015093103031964,0.1466669284002751,3820,html-keyboard-response,13,2.1.0,128574,P_20251213_100918,"{""gender"":""Sieviete"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""mācīties""}",Sieviete,35,Nē,['other']
