task,trial_number,frequency,click_x_px,click_y_px,click_x_norm,click_y_norm,rt_ms,trial_type,trial_index,plugin_version,time_elapsed,participant_id,demographics,gender,age,hearing,hobbies
spatial_mapping,8,200,96.0089111328125,357.1696319580078,0.2379824181583213,0.8853354517113595,3554,html-keyboard-response,15,2.1.0,134140,P_20251213_100918,"{""gender"":""Sieviete"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""mācīties""}",Sieviete,35,Nē,['other']
spatial_mapping,9,200,80.0089111328125,360.1696319580078,0.1983223632154442,0.892771712013149,2822,html-keyboard-response,17,2.1.0,138979,P_20251213_100918,"{""gender"":""Sieviete"",""age"":35,""hearing"":""Nē"",""hobbies"":[""other""],""hobbies-Comment"":""mācīties""}",Sieviete,35,Nē,['other']
spatial_mapping,1,200,192.0089111328125,384.1696319580078,0.4759427478155834,0.9522617944274644,9511,html-keyboard-response,1,2.1.0,253883,P_20251213_101226,"{""gender"":""Sieviete"",""age"":30,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports"",""Māksla"",""Lasīšana""]}",Sieviete,30,Nē,"['Mūzika', 'Sports', 'Māksla', 'Lasīšana']"
spatial_mapping,2,1000,196.0089111328125,200.1696319580078,0.4858577615513026,0.4961711625843788,6699,html-keyboard-response,3,2.1.0,262634,P_20251213_101226,"{""gender"":""Sieviete"",""age"":30,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports"",""Māksla"",""Lasīšana""]}",Sieviete,30,Nē,"['Mūzika', 'Sports', 'Māksla', 'Lasīšana']"
spatial_mapping,3,4000,196.0089111328125,8.169631958007812,0.4858577615513026,0.0202505032698546,3724,html-keyboard-response,5,2.1.0,268402,P_20251213_101226,"{""gender"":""Sieviete"",""age"":30,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports"",""Māksla"",""Lasīšana""]}",Sieviete,30,Nē,"['Mūzika', 'Sports', 'Māksla', 'Lasīšana']"
spatial_mapping,4,1000,194.0089111328125,249.109375,0.480900254683443,0.6166073638613861,5156,html-keyboard-response,7,2.1.0,275589,P_20251213_101226,"{""gender"":""Sieviete"",""age"":30,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports"",""Māksla"",""Lasīšana""]}",Sieviete,30,Nē,"['Mūzika', 'Sports', 'Māksla', 'Lasīšana']"
spatial_mapping,5,4000,192.0089111328125,4.1696319580078125,0.4759427478155834,0.0103354895341353,3490,html-keyboard-response,9,2.1.0,281112,P_20251213_101226,"{""gender"":""Sieviete"",""age"":30,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports"",""Māksla"",""Lasīšana""]}",Sieviete,30,Nē,"['Mūzika', 'Sports', 'Māksla', 'Lasīšana']"
spatial_mapping,6,200,194.0089111328125,390.1696319580078,0.480900254683443,0.9671343150310434,3713,html-keyboard-response,11,2.1.0,286843,P_20251213_101226,"{""gender"":""Sieviete"",""age"":30,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports"",""Māksla"",""Lasīšana""]}",Sieviete,30,Nē,"['Mūzika', 'Sports', 'Māksla', 'Lasīšana']"
spatial_mapping,7,4000,201.0089111328125,4.1696319580078125,0.4982515287209517,0.0103354895341353,3905,html-keyboard-response,13,2.1.0,292767,P_20251213_101226,"{""gender"":""Sieviete"",""age"":30,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports"",""Māksla"",""Lasīšana""]}",Sieviete,30,Nē,"['Mūzika', 'Sports', 'Māksla', 'Lasīšana']"
spatial_mapping,8,200,195.0089111328125,387.1696319580078,0.4833790081173728,0.959698054729254,2508,html-keyboard-response,15,2.1.0,297294,P_20251213_101226,"{""gender"":""Sieviete"",""age"":30,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports"",""Māksla"",""Lasīšana""]}",Sieviete,30,Nē,"['Mūzika', 'Sports', 'Māksla', 'Lasīšana']"
spatial_mapping,9,1000,199.0089111328125,184.5,0.4932940218530921,0.4566831683168317,4092,html-keyboard-response,17,2.1.0,303404,P_20251213_101226,"{""gender"":""Sieviete"",""age"":30,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports"",""Māksla"",""Lasīšana""]}",Sieviete,30,Nē,"['Mūzika', 'Sports', 'Māksla', 'Lasīšana']"
spatial_mapping,1,1000,284.0,70.5,0.7029702970297029,0.1745049504950495,5062,html-keyboard-response,1,2.1.0,6388,P_20251213_102633,"{""gender"":""Sieviete"",""age"":27,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Sieviete,27,Nē,"['Mūzika', 'Sports']"
spatial_mapping,2,4000,318.0,58.5,0.7871287128712872,0.1448019801980198,3594,html-keyboard-response,3,2.1.0,11988,P_20251213_102633,"{""gender"":""Sieviete"",""age"":27,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Sieviete,27,Nē,"['Mūzika', 'Sports']"
spatial_mapping,3,200,19.0,387.5,0.047029702970297,0.959158415841584,3995,html-keyboard-response,5,2.1.0,17988,P_20251213_102633,"{""gender"":""Sieviete"",""age"":27,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Sieviete,27,Nē,"['Mūzika', 'Sports']"
spatial_mapping,4,4000,318.0,58.5,0.7871287128712872,0.1448019801980198,2044,html-keyboard-response,7,2.1.0,22037,P_20251213_102633,"{""gender"":""Sieviete"",""age"":27,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Sieviete,27,Nē,"['Mūzika', 'Sports']"
spatial_mapping,5,4000,314.0,63.5,0.7772277227722773,0.1571782178217821,2529,html-keyboard-response,9,2.1.0,26571,P_20251213_102633,"{""gender"":""Sieviete"",""age"":27,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Sieviete,27,Nē,"['Mūzika', 'Sports']"
spatial_mapping,6,1000,200.0,207.5,0.495049504950495,0.5136138613861386,3077,html-keyboard-response,11,2.1.0,31654,P_20251213_102633,"{""gender"":""Sieviete"",""age"":27,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Sieviete,27,Nē,"['Mūzika', 'Sports']"
spatial_mapping,7,1000,216.0,203.5,0.5346534653465347,0.5037128712871287,2195,html-keyboard-response,13,2.1.0,35854,P_20251213_102633,"{""gender"":""Sieviete"",""age"":27,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Sieviete,27,Nē,"['Mūzika', 'Sports']"
spatial_mapping,8,200,181.0,355.5,0.448019801980198,0.879950495049505,3463,html-keyboard-response,15,2.1.0,41323,P_20251213_102633,"{""gender"":""Sieviete"",""age"":27,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Sieviete,27,Nē,"['Mūzika', 'Sports']"
spatial_mapping,9,200,175.0,354.5,0.4331683168316831,0.8774752475247525,2062,html-keyboard-response,17,2.1.0,45392,P_20251213_102633,"{""gender"":""Sieviete"",""age"":27,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Sports""]}",Sieviete,27,Nē,"['Mūzika', 'Sports']"
spatial_mapping,1,1000,199.0089111328125,139.1696319580078,0.4932940218530921,0.3449672031146602,6610,html-keyboard-response,1,2.1.0,2089673,P_20251215_074300,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Māksla"",""Videospēles"",""Lasīšana""]}",Sieviete,22,Nē,"['Mūzika', 'Māksla', 'Videospēles', 'Lasīšana']"
spatial_mapping,2,4000,110.0089111328125,10.169631958007812,0.2726849662333387,0.0252080101377142,4125,html-keyboard-response,3,2.1.0,2095838,P_20251215_074300,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Māksla"",""Videospēles"",""Lasīšana""]}",Sieviete,22,Nē,"['Mūzika', 'Māksla', 'Videospēles', 'Lasīšana']"
spatial_mapping,3,1000,276.0089111328125,280.1696319580078,0.6841580362656877,0.6944714372987639,2979,html-keyboard-response,5,2.1.0,2100847,P_20251215_074300,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Māksla"",""Videospēles"",""Lasīšana""]}",Sieviete,22,Nē,"['Mūzika', 'Māksla', 'Videospēles', 'Lasīšana']"
spatial_mapping,4,200,182.0089111328125,354.1696319580078,0.4511552134762853,0.8778991914095702,3361,html-keyboard-response,7,2.1.0,2106221,P_20251215_074300,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Māksla"",""Videospēles"",""Lasīšana""]}",Sieviete,22,Nē,"['Mūzika', 'Māksla', 'Videospēles', 'Lasīšana']"
spatial_mapping,5,4000,198.0089111328125,41.16963195800781,0.4908152684191623,0.1020493665895384,4189,html-keyboard-response,9,2.1.0,2112439,P_20251215_074300,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Māksla"",""Videospēles"",""Lasīšana""]}",Sieviete,22,Nē,"['Mūzika', 'Māksla', 'Videospēles', 'Lasīšana']"
spatial_mapping,6,200,123.0089111328125,320.1696319580078,0.3049087608744262,0.7936215746559565,4159,html-keyboard-response,11,2.1.0,2118612,P_20251215_074300,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Māksla"",""Videospēles"",""Lasīšana""]}",Sieviete,22,Nē,"['Mūzika', 'Māksla', 'Videospēles', 'Lasīšana']"
spatial_mapping,7,200,131.0089111328125,299.1696319580078,0.3247387883458648,0.7415677525434303,3177,html-keyboard-response,13,2.1.0,2123822,P_20251215_074300,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Māksla"",""Videospēles"",""Lasīšana""]}",Sieviete,22,Nē,"['Mūzika', 'Māksla', 'Videospēles', 'Lasīšana']"
spatial_mapping,8,1000,347.0089111328125,201.1696319580078,0.8601495300747045,0.4986499160183086,3686,html-keyboard-response,15,2.1.0,2129534,P_20251215_074300,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Māksla"",""Videospēles"",""Lasīšana""]}",Sieviete,22,Nē,"['Mūzika', 'Māksla', 'Videospēles', 'Lasīšana']"
spatial_mapping,9,4000,311.0089111328125,53.16963195800781,0.7709144064532313,0.1317944077966962,3200,html-keyboard-response,17,2.1.0,2134761,P_20251215_074300,"{""gender"":""Sieviete"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Mūzika"",""Māksla"",""Videospēles"",""Lasīšana""]}",Sieviete,22,Nē,"['Mūzika', 'Māksla', 'Videospēles', 'Lasīšana']"
spatial_mapping,1,4000,318.0089111328125,85.16963195800781,0.78826568049074,0.2111145176824502,3700,html-keyboard-response,1,2.1.0,35698,P_20251215_081927,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,22,Nē,['Videospēles']
spatial_mapping,2,4000,318.0089111328125,85.16963195800781,0.78826568049074,0.2111145176824502,3487,html-keyboard-response,3,2.1.0,41304,P_20251215_081927,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,22,Nē,['Videospēles']
spatial_mapping,3,1000,207.0089111328125,238.1696319580078,0.5131240493245306,0.5903637930737118,4724,html-keyboard-response,5,2.1.0,48049,P_20251215_081927,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,22,Nē,['Videospēles']
spatial_mapping,4,200,207.0089111328125,238.1696319580078,0.5131240493245306,0.5903637930737118,3475,html-keyboard-response,7,2.1.0,53543,P_20251215_081927,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,22,Nē,['Videospēles']
spatial_mapping,5,200,207.0089111328125,238.1696319580078,0.5131240493245306,0.5903637930737118,3124,html-keyboard-response,9,2.1.0,58689,P_20251215_081927,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,22,Nē,['Videospēles']
spatial_mapping,6,4000,318.0089111328125,85.16963195800781,0.78826568049074,0.2111145176824502,3117,html-keyboard-response,11,2.1.0,63818,P_20251215_081927,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,22,Nē,['Videospēles']
spatial_mapping,7,1000,287.0089111328125,140.1696319580078,0.7114243240389158,0.34744595654859,3704,html-keyboard-response,13,2.1.0,69537,P_20251215_081927,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,22,Nē,['Videospēles']
spatial_mapping,8,1000,311.0089111328125,156.1696319580078,0.7709144064532313,0.387106011491467,3277,html-keyboard-response,15,2.1.0,74942,P_20251215_081927,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,22,Nē,['Videospēles']
spatial_mapping,9,200,207.0089111328125,238.1696319580078,0.5131240493245306,0.5903637930737118,3734,html-keyboard-response,17,2.1.0,80704,P_20251215_081927,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Videospēles""]}",Vīrietis,22,Nē,['Videospēles']
spatial_mapping,1,1000,384.82220458984375,393.4666748046875,0.9535792113997668,0.974999979204019,27537,html-keyboard-response,1,2.1.0,51382,P_20251216_201636,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles"",""Mūzika""]}",Vīrietis,26,Nē,"['Sports', 'Videospēles', 'Mūzika']"
spatial_mapping,2,4000,92.82220458984376,45.4666748046875,0.2300109598600513,0.1126652136703855,19068,html-keyboard-response,3,2.1.0,72482,P_20251216_201636,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles"",""Mūzika""]}",Vīrietis,26,Nē,"['Sports', 'Videospēles', 'Mūzika']"
spatial_mapping,3,200,326.8222045898437,334.4666748046875,0.8098567504774946,0.8287995448175697,5448,html-keyboard-response,5,2.1.0,79964,P_20251216_201636,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles"",""Mūzika""]}",Vīrietis,26,Nē,"['Sports', 'Videospēles', 'Mūzika']"
spatial_mapping,4,4000,192.82220458984372,62.4666748046875,0.4778083062777621,0.1547907625613963,8697,html-keyboard-response,7,2.1.0,90707,P_20251216_201636,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles"",""Mūzika""]}",Vīrietis,26,Nē,"['Sports', 'Videospēles', 'Mūzika']"
spatial_mapping,5,200,198.82220458984372,358.4666748046875,0.4926761470628248,0.8882709079578203,3856,html-keyboard-response,9,2.1.0,96607,P_20251216_201636,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles"",""Mūzika""]}",Vīrietis,26,Nē,"['Sports', 'Videospēles', 'Mūzika']"
spatial_mapping,6,1000,341.8222045898437,135.4666748046875,0.8470263524401512,0.3356828254463252,4397,html-keyboard-response,11,2.1.0,103037,P_20251216_201636,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles"",""Mūzika""]}",Vīrietis,26,Nē,"['Sports', 'Videospēles', 'Mūzika']"
spatial_mapping,7,1000,350.8222045898437,165.4666748046875,0.8693281136177452,0.4100220293716384,3165,html-keyboard-response,13,2.1.0,108233,P_20251216_201636,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles"",""Mūzika""]}",Vīrietis,26,Nē,"['Sports', 'Videospēles', 'Mūzika']"
spatial_mapping,8,4000,225.82220458984372,122.4666748046875,0.5595814305956067,0.3034691704120228,3020,html-keyboard-response,15,2.1.0,113280,P_20251216_201636,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles"",""Mūzika""]}",Vīrietis,26,Nē,"['Sports', 'Videospēles', 'Mūzika']"
spatial_mapping,9,200,198.82220458984372,358.4666748046875,0.4926761470628248,0.8882709079578203,3560,html-keyboard-response,17,2.1.0,118877,P_20251216_201636,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Sports"",""Videospēles"",""Mūzika""]}",Vīrietis,26,Nē,"['Sports', 'Videospēles', 'Mūzika']"
spatial_mapping,1,1000,188.0089111328125,221.1696319580078,0.4660277340798641,0.548224984696905,3179,html-keyboard-response,1,2.1.0,12727,P_20251228_164843,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Vīrietis,22,Nē,['Sports']
spatial_mapping,2,4000,272.0089111328125,64.16963195800781,0.6742430225299685,0.1590606955699241,2722,html-keyboard-response,3,2.1.0,17471,P_20251228_164843,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Vīrietis,22,Nē,['Sports']
spatial_mapping,3,200,116.0089111328125,349.1696319580078,0.2875574868369175,0.865505424239921,2866,html-keyboard-response,5,2.1.0,22340,P_20251228_164843,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Vīrietis,22,Nē,['Sports']
spatial_mapping,4,200,67.0089111328125,375.1696319580078,0.1660985685743567,0.9299530135220964,2625,html-keyboard-response,7,2.1.0,26989,P_20251228_164843,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Vīrietis,22,Nē,['Sports']
spatial_mapping,5,4000,354.0089111328125,17.169631958007812,0.8775008041122132,0.0425592841752229,2418,html-keyboard-response,9,2.1.0,31422,P_20251228_164843,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Vīrietis,22,Nē,['Sports']
spatial_mapping,6,200,131.0089111328125,378.1696319580078,0.3247387883458648,0.9373892738238856,2505,html-keyboard-response,11,2.1.0,35954,P_20251228_164843,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Vīrietis,22,Nē,['Sports']
spatial_mapping,7,1000,228.0089111328125,238.1696319580078,0.5651778714370567,0.5903637930737118,3182,html-keyboard-response,13,2.1.0,41153,P_20251228_164843,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Vīrietis,22,Nē,['Sports']
spatial_mapping,8,4000,273.0089111328125,45.16963195800781,0.6767217759638983,0.1119643803252577,4984,html-keyboard-response,15,2.1.0,48150,P_20251228_164843,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Vīrietis,22,Nē,['Sports']
spatial_mapping,9,1000,187.0089111328125,196.1696319580078,0.4635489806459343,0.4862561488486596,3921,html-keyboard-response,17,2.1.0,54083,P_20251228_164843,"{""gender"":""Vīrietis"",""age"":22,""hearing"":""Nē"",""hobbies"":[""Sports""]}",Vīrietis,22,Nē,['Sports']
spatial_mapping,1,1000,204.0089111328125,184.1696319580078,0.5056877890227411,0.4565111076415018,5352,html-keyboard-response,1,2.1.0,11890,P_20251228_165020,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Māksla""]}",Vīrietis,26,Nē,['Māksla']
spatial_mapping,2,200,91.0089111328125,375.1696319580078,0.2255886509886722,0.9299530135220964,5107,html-keyboard-response,3,2.1.0,19040,P_20251228_165020,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Māksla""]}",Vīrietis,26,Nē,['Māksla']
spatial_mapping,3,4000,219.0089111328125,20.16963195800781,0.5428690905316884,0.0499955444770123,2382,html-keyboard-response,5,2.1.0,23452,P_20251228_165020,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Māksla""]}",Vīrietis,26,Nē,['Māksla']
spatial_mapping,4,1000,208.0089111328125,166.1696319580078,0.5156028027584604,0.4118935458307651,2771,html-keyboard-response,7,2.1.0,28240,P_20251228_165020,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Māksla""]}",Vīrietis,26,Nē,['Māksla']
spatial_mapping,5,200,88.0089111328125,382.1696319580078,0.2181523906868828,0.9473042875596048,2768,html-keyboard-response,9,2.1.0,33029,P_20251228_165020,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Māksla""]}",Vīrietis,26,Nē,['Māksla']
spatial_mapping,6,1000,201.0089111328125,184.1696319580078,0.4982515287209517,0.4565111076415018,2468,html-keyboard-response,11,2.1.0,37500,P_20251228_165020,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Māksla""]}",Vīrietis,26,Nē,['Māksla']
spatial_mapping,7,200,132.0089111328125,365.1696319580078,0.3272175417797945,0.905165479182798,2314,html-keyboard-response,13,2.1.0,41840,P_20251228_165020,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Māksla""]}",Vīrietis,26,Nē,['Māksla']
spatial_mapping,8,4000,356.0089111328125,14.169631958007812,0.8824583109800729,0.0351230238734334,3338,html-keyboard-response,15,2.1.0,47182,P_20251228_165020,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Māksla""]}",Vīrietis,26,Nē,['Māksla']
spatial_mapping,9,4000,309.0089111328125,23.16963195800781,0.7659568995853716,0.0574318047788018,1638,html-keyboard-response,17,2.1.0,50848,P_20251228_165020,"{""gender"":""Vīrietis"",""age"":26,""hearing"":""Nē"",""hobbies"":[""Māksla""]}",Vīrietis,26,Nē,['Māksla']
