participant_id,frequency,avg_x,avg_y
P_20251211_080247,200,0.24834983498349836,0.862481951320132
P_20251211_080247,1000,0.6443894389438943,0.517597462871287
P_20251211_080247,4000,0.5173267326732673,0.08360406353135309
P_20251211_104347,200,0.481023102310231,0.6860561056105611
P_20251211_104347,1000,0.4785478547854785,0.4311056105610562
P_20251211_104347,4000,0.47359735973597356,0.2553630363036303
P_20251211_172427,200,0.41071421272900865,0.8249007459700829
P_20251211_172427,1000,0.6314483330303272,0.37764546850561304
P_20251211_172427,4000,0.44626315345169293,0.10813489465456476
P_20251211_192845,200,0.5099009900990099,0.8477722772277229
P_20251211_192845,1000,0.5544554455445544,0.38902640264026395
P_20251211_192845,4000,0.9661716171617162,0.020214521452145164
P_20251212_220245,200,0.42398320281871804,0.9191468127069985
P_20251212_220245,1000,0.33717764989123317,0.6934523750955378
P_20251212_220245,4000,0.5760996003297392,0.2304894261489517
P_20251213_094736,200,0.8717170460997105,0.8597216662274182
P_20251213_094736,1000,0.10908723959397093,0.8027103372470324
P_20251213_094736,4000,0.8361882468800497,0.1218793940609769
P_20251213_095146,200,0.3338275509369408,0.7506565151345064
P_20251213_095146,1000,0.24624492960475397,0.5259162037915366
P_20251213_095146,4000,0.1941911074922279,0.42428731300041417
P_20251213_095411,200,0.08429970525467279,0.9654818127417569
P_20251213_095411,1000,0.7180343331960618,0.16649695587171362
P_20251213_095411,4000,0.6329304652978048,0.011987991823421834
P_20251213_095625,200,0.9394696399604584,0.9423467806917452
P_20251213_095625,1000,0.8378407491693363,0.44411734047185264
P_20251213_095625,4000,0.5230390630602498,0.07478307881631047
P_20251213_095816,200,0.5099009900990099,0.8477722772277229
P_20251213_095816,1000,0.453633966910215,0.44411734047185264
P_20251213_095816,4000,0.758520639283582,0.1243581474949067
P_20251213_100006,200,0.6015329218013606,0.7903165700773833
P_20251213_100006,1000,0.5147765516138171,0.23507580087710508
P_20251213_100006,4000,0.4734639943816536,0.0169454986912815
P_20251213_100320,200,0.36026758756552546,0.9729180730435464
P_20251213_100320,1000,0.5255178164941797,0.4465960939057825
P_20251213_100320,4000,0.9609521697211837,0.024381758993070903
P_20251213_100504,200,0.35117882497444936,0.9588718035846107
P_20251213_100504,1000,0.5660041225817,0.38462725805753717
P_20251213_100504,4000,0.7609993927175119,0.1755857184627895
P_20251213_100656,200,0.4759427478155834,0.8506329036363423
P_20251213_100656,1000,0.1330485227886258,0.5655762587344136
P_20251213_100656,4000,0.5147765516138172,0.09874436201096537
P_20251213_100918,200,0.24954993418332708,0.896076716591722
P_20251213_100918,1000,0.5775716386067057,0.5044336740308115
P_20251213_100918,4000,0.6800267805424713,0.11609563604847402
P_20251213_101226,200,0.48007400353879975,0.959698054729254
P_20251213_101226,1000,0.4866840126959459,0.5231538982541989
P_20251213_101226,4000,0.4866840126959459,0.013640494112708401
P_20251213_102633,200,0.3094059405940594,0.9055280528052805
P_20251213_102633,1000,0.5775577557755776,0.3972772277227723
P_20251213_102633,4000,0.7838283828382838,0.14892739273927388
P_20251215_074300,200,0.36026758756552546,0.8043628395363189
P_20251215_074300,1000,0.6792005293978282,0.5126961854772443
P_20251215_074300,4000,0.5114715470352441,0.08635059484131628
P_20251215_081927,200,0.5131240493245306,0.5903637930737118
P_20251215_081927,1000,0.6651542599388925,0.4416385870379229
P_20251215_081927,4000,0.7882656804907399,0.21111451768245018
P_20251216_201636,200,0.5984030148677147,0.8684471202444034
P_20251216_201636,1000,0.8899778924858878,0.5735682780073276
P_20251216_201636,4000,0.42246689891114003,0.19030838221460153
P_20251228_164843,200,0.25946494791904634,0.9109492371953011
P_20251228_164843,1000,0.4982515287209517,0.5416149755397588
P_20251228_164843,4000,0.7428218675353601,0.10452812002346823
P_20251228_165020,200,0.2569861944851165,0.9274742600881664
P_20251228_165020,1000,0.5065140401673843,0.4416385870379229
P_20251228_165020,4000,0.730428100365711,0.047516791043082506
P_20260327_103730,200,0.7643487521881035,0.8376448675496689
P_20260327_103730,1000,0.2643487521881036,0.7686603200883003
P_20260327_103730,4000,0.5071743592521213,0.08378173289183223
P_20260327_103755,200,0.4304911632411527,0.8001103853810965
P_20260327_103755,1000,0.21084436412415494,0.5923841160654232
P_20260327_103755,4000,0.8896523111440224,0.19713025293076536
P_20260327_104805,200,0.43211917161415214,0.5909561258278146
P_20260327_104805,1000,0.7687637632256313,0.45629828918322285
P_20260327_104805,4000,0.25882998839119403,0.06667356512141276
P_20260327_104824,200,0.09163906611090987,0.8994481337254673
P_20260327_104824,1000,0.6937361963537355,0.9193156833943416
P_20260327_104824,4000,0.7274006555148834,0.13289184233473883
P_20260327_105324,200,0.1700055120270247,0.7554083986261295
P_20260327_105324,1000,0.4740893972367377,0.47671082688220023
P_20260327_105324,4000,0.851572840945347,0.24657837655107442
P_20260327_105647,200,0.3383001870666908,0.8657905629139072
P_20260327_105647,1000,0.7036423504220992,0.2896316225165563
P_20260327_105647,4000,0.21467987801591812,0.27307533112582777
P_20260327_110100,200,0.4431566992079711,0.5710885761589404
P_20260327_110100,1000,0.5733995248150352,0.5120378035320089
P_20260327_110100,4000,0.4718542709519005,0.14007312362030902
P_20260327_111138,200,0.4989238343228304,0.6145695465289994
P_20260327_111138,1000,0.5016832162212852,0.458498906352399
P_20260327_111138,4000,0.5921909424906009,0.25452539641862404
P_20260327_111400,200,0.44704745463188117,0.7239514449837455
P_20260327_111400,1000,0.7621688674354132,0.34315674299699056
P_20260327_111400,4000,0.2704470131307774,0.18035321098816048
P_20260327_111402,200,0.9475717102454988,0.8588369205298013
P_20260327_111402,1000,0.4746136528503553,0.45464266004415005
P_20260327_111402,4000,0.4133553747046599,0.1597199227373068
P_20260327_112200,200,0.5629414943669805,0.6362031006128847
P_20260327_112200,1000,0.4558774767069364,0.3345474714738117
P_20260327_112200,4000,0.710292487744464,0.25154526396829296
P_20260327_112540,200,0.6230683989872207,0.6195433222958058
P_20260327_112540,1000,0.5016555954552118,0.3851062362030904
P_20260327_112540,4000,0.49282557338015653,0.27373758278145693
P_20260327_112643,200,0.3592991102610203,0.7879691050278957
P_20260327_112643,1000,0.49837195794313943,0.349227383173591
P_20260327_112643,4000,0.33501654955461846,0.07770420436564394
P_20260327_112955,200,0.2748344034022316,0.8082850441501104
P_20260327_112955,1000,0.39514345417485847,0.47782146799116987
P_20260327_112955,4000,0.7836644254772868,0.13753449227373069
P_20260327_114616,200,0.2792494144397592,0.8864307395143488
P_20260327_114616,1000,0.5044149773536665,0.4711989514348786
P_20260327_114616,4000,0.6754966550578608,0.16932257174392937
P_20260327_114835,200,0.694812328347044,0.7111548013245033
P_20260327_114835,1000,0.5629138736009072,0.5870929911699779
P_20260327_114835,4000,0.6937085755876621,0.13874862030905075
P_20260327_114901,200,0.34053531335152804,0.7836644692663062
P_20260327_114901,1000,0.7996964612543978,0.7973510034826418
P_20260327_114901,4000,0.16062361357227853,0.09624725072325986
P_20260327_115021,200,0.49999996631613897,0.7532077814569537
P_20260327_115021,1000,0.4961368316583023,0.2957022626931567
P_20260327_115021,4000,0.48178804578633755,0.11303118101545251
